20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
40DRYATMSGLFAKNORMNORMEAY00106/12/2017 09:43:30StorageSTR99990
20OPENTOPATMSGLFAKNORMNORMEAY00106/12/2017 09:45:27StorageusdSTR99990
20OPENTOPATMSGLFAKNORMNORMEAY00106/12/2017 09:45:27DemurrageUSDDMR50999980
40DRYATMSGLFAKNORMNORMEAY00106/12/2017 09:45:49StorageUSDSTR99990
40DRYATMSGLFAKNORMNORMEAY00106/12/2017 09:45:49DemurrageUSDDMR707557909999145
40HIGHATMSGLFAKNORMNORMEAY00106/12/2017 09:46:15StorageUSDSTR99990
40HIGHATMSGLFAKNORMNORMEAY00106/12/2017 09:46:15DemurrageUSDDMR707557909999145
40REEFERATMSGLFAKNORMNORMEAY00106/12/2017 09:46:40StorageUSDSTR99990
40REEFERATMSGLFAKNORMNORMEAY00106/12/2017 09:46:40DemurrageUSDDMR70710571659999210
40HREEFATMSGLFAKNORMNORMEAY00106/12/2017 09:47:28StorageUSDSTR99990
40HREEFATMSGLFAKNORMNORMEAY00106/12/2017 09:47:28DemurrageUSDDMR70710571659999210
40FLATATMSGLFAKNORMNORMEAY00106/12/2017 09:48:32StorageUSDSTR99990
40FLATATMSGLFAKNORMNORMEAY00106/12/2017 09:48:32DemurrageUSDDMR509999155
40OPENTOPATMSGLFAKNORMNORMEAY00106/12/2017 09:48:59StorageUSDSTR99990
40OPENTOPATMSGLFAKNORMNORMEAY00106/12/2017 09:48:59DemurrageUSDDMR509999155
20REEFERATMMSLFAKNORMNORMEAY00106/12/2017 09:49:45StorageUSDSTR99990
20REEFERATMMSLFAKNORMNORMEAY00106/12/2017 09:49:45DemurrageUSDDMR509507759999100
20FLATATMMSLFAKNORMNORMEAY00106/12/2017 09:51:28StorageUSDSTR99990
20FLATATMMSLFAKNORMNORMEAY00106/12/2017 09:51:28DemurrageUSDDMR30999975
20TANKATMMSLFAKNORMNORMEAY00106/12/2017 09:51:59StorageUSDSTR99990
20TANKATMMSLFAKNORMNORMEAY00106/12/2017 09:52:00DemurrageUSDDMR50930740999970
20OPENTOPATMMSLFAKNORMNORMEAY00106/12/2017 09:52:52StorageUSDSTR99990
20OPENTOPATMMSLFAKNORMNORMEAY00106/12/2017 09:52:52DemurrageUSDDMR30999975
40DRYATMMSLFAKNORMNORMEAY00106/12/2017 09:55:09StorageusdSTR99990
40DRYATMMSLFAKNORMNORMEAY00106/12/2017 09:55:09DemurrageUSDDMR509507809999130
40HIGHATMMSLFAKNORMNORMEAY00106/12/2017 09:55:37StorageusdSTR99990
40HIGHATMMSLFAKNORMNORMEAY00106/12/2017 09:55:37DemurrageUSDDMR509507809999130
40REEFERATMMSLFAKNORMNORMEAY00106/12/2017 09:56:02StorageusdSTR99990
40REEFERATMMSLFAKNORMNORMEAY00106/12/2017 09:56:02DemurrageUSDDMR5098571359999175
40FLATATMMSLFAKNORMNORMEAY00106/12/2017 09:57:08StorageusdSTR99990
40FLATATMMSLFAKNORMNORMEAY00106/12/2017 09:57:08DemurrageUSDDMR309999150
40OPENTOPATMMSLFAKNORMNORMEAY00106/12/2017 09:58:23StorageusdSTR99990
40OPENTOPATMMSLFAKNORMNORMEAY00106/12/2017 09:58:23DemurrageUSDDMR309999150
20DRYSOKHNAFAKNORMNORMGFA03412/11/2017 11:06:56 AMStorageusdSTR99990
20DRYSOKHNAFAKNORMNORMGFA03412/11/2017 11:06:56 AMDemurrageUSDDMR5090420996470
40HIGHDAMSGLFAKNORMNORMNHE04812/14/2017 11:50:08 AMStorageUSDSTR99990
40HIGHDAMSGLFAKNORMNORMNHE04812/14/2017 11:50:08 AMDemurrageUSDDMR707557909999145
20DRYNUBMSLFAKNORMNORMMSA37924/02/2018 14:34:45StorageEGPSTR70711071109999180
20DRYNUBMSLFAKNORMNORMMSA37924/02/2018 14:34:45DemurrageUSDDMR50930740999970
20DRYSUDMSLFAKNORMNORMMSA37924/02/2018 14:35:06StorageEGPSTR70711071109999180
20DRYSUDMSLFAKNORMNORMMSA37924/02/2018 14:35:06DemurrageUSDDMR50930740999970
20DRYPSDSGLFAKNORMNORMTGH0048/1/2018 4:30:51 PMStorageUSDSTR7077713999916
20DRYPSDSGLFAKNORMNORMTGH0048/1/2018 4:30:51 PMDemurrageUSDDMR70735745999980
20REEFERPSDSGLFAKNORMNORMTGH0048/1/2018 4:31:13 PMStorageUSDSTR7077713999916
20REEFERPSDSGLFAKNORMNORMTGH0048/1/2018 4:31:13 PMDemurrageUSDDMR707607909999120
20REEFERPSDSGLFAKNORMNORMTGH0048/1/2018 4:31:13 PMRef. PowerUSDRFR722722722999939
20FLATPSDSGLFAKNORMNORMTGH0048/1/2018 4:31:28 PMStorageUSDSTR7077713999916
20FLATPSDSGLFAKNORMNORMTGH0048/1/2018 4:31:28 PMDemurrageUSDDMR50999980
20TANKPSDSGLFAKNORMNORMTGH0048/1/2018 4:32:00 PMStorageUSDSTR7077713999916
20TANKPSDSGLFAKNORMNORMTGH0048/1/2018 4:32:00 PMDemurrageUSDDMR70733744999977
20OPENTOPPSDSGLFAKNORMNORMTGH0048/1/2018 4:32:22 PMStorageUSDSTR7077713999916
20OPENTOPPSDSGLFAKNORMNORMTGH0048/1/2018 4:32:22 PMDemurrageUSDDMR50999980
40DRYPSDSGLFAKNORMNORMTGH0048/1/2018 4:32:57 PMStorageUSDSTR70714726999929
40DRYPSDSGLFAKNORMNORMTGH0048/1/2018 4:32:57 PMDemurrageUSDDMR707557909999145
40HIGHPSDSGLFAKNORMNORMTGH0048/1/2018 4:33:13 PMStorageUSDSTR70714726999929
40HIGHPSDSGLFAKNORMNORMTGH0048/1/2018 4:33:13 PMDemurrageUSDDMR707557909999145
40FLATPSDSGLFAKNORMNORMTGH0048/1/2018 4:33:55 PMStorageUSDSTR70714726999929
40FLATPSDSGLFAKNORMNORMTGH0048/1/2018 4:33:55 PMDemurrageUSDDMR509999155
40TANKPSDSGLFAKNORMNORMTGH0048/1/2018 4:34:07 PMStorageUSDSTR70714726999929
40TANKPSDSGLFAKNORMNORMTGH0048/1/2018 4:34:07 PMDemurrageUSDDMR707557889999145
40OPENTOPPSDSGLFAKNORMNORMTGH0048/1/2018 4:34:23 PMStorageUSDSTR70714726999929
40OPENTOPPSDSGLFAKNORMNORMTGH0048/1/2018 4:34:23 PMDemurrageUSDDMR509999155
45HIGHPSDSGLFAKNORMNORMTGH0048/1/2018 4:34:43 PMStorageUSDSTR70714726999929
45HIGHPSDSGLFAKNORMNORMTGH0048/1/2018 4:34:43 PMDemurrageUSDDMR707557889999145
40REEFERPSDSGLFAKNORMNORMTGH0048/1/2018 4:41:22 PMStorageUSDSTR70714726999929
40REEFERPSDSGLFAKNORMNORMTGH0048/1/2018 4:41:22 PMDemurrageUSDDMR70710571659999210
40REEFERPSDSGLFAKNORMNORMTGH0048/1/2018 4:41:22 PMRef. PowerUSDRFR726726726999945
40HREEFPSDSGLFAKNORMNORMTGH0048/1/2018 4:41:40 PMStorageUSDSTR70714726999929
40HREEFPSDSGLFAKNORMNORMTGH0048/1/2018 4:41:40 PMDemurrageUSDDMR70710571659999210
40HREEFPSDSGLFAKNORMNORMTGH0048/1/2018 4:41:40 PMRef. PowerUSDRFR726726726999945
20DRYALYSGLFAKNORMNORMMSA37901/08/2018 23:35:47StorageUSDSTR70713716999920
20DRYALYSGLFAKNORMNORMMSA37901/08/2018 23:35:47DemurrageUSDDMR70735745999980
40DRYALYSGLFAKNORMNORMMSA37901/08/2018 23:36:24StorageUSDSTR70725732999938
40DRYALYSGLFAKNORMNORMMSA37901/08/2018 23:36:24DemurrageUSDDMR707557909999145
45DRYALYSGLFAKNORMNORMMSA37901/08/2018 23:37:12StorageUSDSTR70725732999938
45DRYALYSGLFAKNORMNORMMSA37901/08/2018 23:37:12DemurrageUSDDMR707557909999145
40HIGHALYSGLFAKNORMNORMMSA37901/08/2018 23:38:21StorageUSDSTR70725732999938
40HIGHALYSGLFAKNORMNORMMSA37901/08/2018 23:38:21DemurrageUSDDMR707557909999145
20REEFERALYSGLFAKNORMNORMMSA37901/08/2018 23:39:38StorageUSDSTR70713716999920
20REEFERALYSGLFAKNORMNORMMSA37901/08/2018 23:39:38DemurrageUSDDMR707607909999120
20REEFERALYSGLFAKNORMNORMMSA37901/08/2018 23:39:38Ref. PowerUSDRFR007281428999932
20TANKALYSGLFAKNORMNORMMSA37901/08/2018 23:41:19StorageUSDSTR70713716999920
20OPENTOPALYSGLFAKNORMNORMMSA37901/08/2018 23:42:10StorageUSDSTR70715730999930
20OPENTOPALYSGLFAKNORMNORMMSA37901/08/2018 23:42:10DemurrageUSDDMR50999980
20FLATALYSGLFAKNORMNORMMSA37901/08/2018 23:42:54StorageUSDSTR70715730999930
20FLATALYSGLFAKNORMNORMMSA37901/08/2018 23:42:54DemurrageUSDDMR50999980
40REEFERALYSGLFAKNORMNORMMSA37901/08/2018 23:48:26StorageUSDSTR70725732999938
40REEFERALYSGLFAKNORMNORMMSA37901/08/2018 23:48:26DemurrageUSDDMR70710571659999210
40REEFERALYSGLFAKNORMNORMMSA37901/08/2018 23:48:26Ref. PowerUSDRFR007281428999932
40HREEFALYSGLFAKNORMNORMMSA37901/08/2018 23:49:42StorageUSDSTR70725732999938
40HREEFALYSGLFAKNORMNORMMSA37901/08/2018 23:49:42DemurrageUSDDMR70710571659999210
40HREEFALYSGLFAKNORMNORMMSA37901/08/2018 23:49:42Ref. PowerUSDRFR728728728999932
40FLATALYSGLFAKNORMNORMMSA37901/08/2018 23:50:54StorageUSDSTR70730760999960
40FLATALYSGLFAKNORMNORMMSA37901/08/2018 23:50:54DemurrageUSDDMR509999155
40TANKALYSGLFAKNORMNORMMSA37901/08/2018 23:51:26StorageUSDSTR70725732999938
40OPENTOPALYSGLFAKNORMNORMMSA37901/08/2018 23:51:58StorageUSDSTR70730760999960
40OPENTOPALYSGLFAKNORMNORMMSA37901/08/2018 23:51:58DemurrageUSDDMR509999155
45HIGHALYSGLFAKNORMNORMMSA37901/08/2018 23:52:54StorageUSDSTR70725732999938
45HIGHALYSGLFAKNORMNORMMSA37901/08/2018 23:52:54DemurrageUSDDMR707557909999145
20REEFERNUBSGLFAKNORMNORMMSA37902/08/2018 00:00:46StorageEGPSTR70141109999180
20REEFERNUBSGLFAKNORMNORMMSA37902/08/2018 00:00:46DemurrageUSDDMR707607909999120
20REEFERNUBSGLFAKNORMNORMMSA37902/08/2018 00:00:46Ref. PowerEGPRFR007250142509999300
40REEFERNUBSGLFAKNORMNORMMSA37902/08/2018 00:01:36StorageEGPSTR701415099997250
40REEFERNUBSGLFAKNORMNORMMSA37902/08/2018 00:01:36DemurrageUSDDMR70710571659999210
40REEFERNUBSGLFAKNORMNORMMSA37902/08/2018 00:01:36Ref. PowerEGPRFR007300143009999350
20REEFERSUDSGLFAKNORMNORMMSA37902/08/2018 00:02:27StorageEGPSTR70141109999180
20REEFERSUDSGLFAKNORMNORMMSA37902/08/2018 00:02:27DemurrageUSDDMR707607909999120
20REEFERSUDSGLFAKNORMNORMMSA37902/08/2018 00:02:27Ref. PowerEGPRFR007250142509999300
40REEFERSUDSGLFAKNORMNORMMSA37902/08/2018 00:03:02StorageEGPSTR70141509999250
40REEFERSUDSGLFAKNORMNORMMSA37902/08/2018 00:03:02DemurrageUSDDMR70710571659999210
40REEFERSUDSGLFAKNORMNORMMSA37902/08/2018 00:03:02Ref. PowerEGPRFR007300143009999350
20DRYPSDMSLFAKNORMNORMTGH0048/14/2018 5:03:45 PMStorageUSDSTR7077713999916
20DRYPSDMSLFAKNORMNORMTGH0048/14/2018 5:03:45 PMDemurrageUSDDMR50930740999970
20FLATPSDMSLFAKNORMNORMTGH0048/14/2018 5:07:22 PMStorageUSDSTR7077713999916
20FLATPSDMSLFAKNORMNORMTGH0048/14/2018 5:07:22 PMDemurrageUSDDMR3099997599990
20TANKPSDMSLFAKNORMNORMTGH0048/14/2018 5:08:35 PMStorageUSDSTR7077713999916
20TANKPSDMSLFAKNORMNORMTGH0048/14/2018 5:08:35 PMDemurrageUSDDMR50930740999970
20OPENTOPPSDMSLFAKNORMNORMTGH0048/14/2018 5:09:15 PMStorageUSDSTR7077713999916
20OPENTOPPSDMSLFAKNORMNORMTGH0048/14/2018 5:09:15 PMDemurrageUSDDMR30999975
40DRYPSDMSLFAKNORMNORMTGH0048/14/2018 5:11:34 PMStorageUSDSTR70714726999929
40DRYPSDMSLFAKNORMNORMTGH0048/14/2018 5:11:34 PMDemurrageUSDDMR509507809999130
40HIGHPSDMSLFAKNORMNORMTGH0048/14/2018 5:12:01 PMStorageUSDSTR70714726999929
40HIGHPSDMSLFAKNORMNORMTGH0048/14/2018 5:12:01 PMDemurrageUSDDMR509507809999130
40REEFERPSDMSLFAKNORMNORMTGH0048/14/2018 5:13:06 PMStorageUSDSTR70714726999929
40REEFERPSDMSLFAKNORMNORMTGH0048/14/2018 5:13:06 PMDemurrageUSDDMR5098571359999175
40REEFERPSDMSLFAKNORMNORMTGH0048/14/2018 5:13:06 PMRef. PowerUSDRFR726726726999930
40HREEFPSDMSLFAKNORMNORMTGH0048/14/2018 5:14:35 PMStorageUSDSTR70714726999929
40HREEFPSDMSLFAKNORMNORMTGH0048/14/2018 5:14:35 PMDemurrageUSDDMR5098571359999175
40HREEFPSDMSLFAKNORMNORMTGH0048/14/2018 5:14:35 PMRef. PowerUSDRFR726726726999930
40FLATPSDMSLFAKNORMNORMTGH0048/14/2018 5:14:54 PMStorageUSDSTR70714726999929
40FLATPSDMSLFAKNORMNORMTGH0048/14/2018 5:14:54 PMDemurrageUSDDMR309999150
40TANKPSDMSLFAKNORMNORMTGH0048/14/2018 5:15:36 PMStorageUSDSTR70714726999929
40TANKPSDMSLFAKNORMNORMTGH0048/14/2018 5:15:36 PMDemurrageUSDDMR507507809999130
40OPENTOPPSDMSLFAKNORMNORMTGH0048/14/2018 5:16:04 PMStorageUSDSTR70714726999929
40OPENTOPPSDMSLFAKNORMNORMTGH0048/14/2018 5:16:04 PMDemurrageUSDDMR309999150
45HIGHPSDMSLFAKNORMNORMTGH0048/14/2018 5:17:10 PMStorageUSDSTR70714726999929
45HIGHPSDMSLFAKNORMNORMTGH0048/14/2018 5:17:10 PMDemurrageUSDDMR509507809999130
40REEFERPSDMSLFAKNORMIMOTGH0048/14/2018 5:55:16 PMStorageUSDSTR720734756999959
40REEFERPSDMSLFAKNORMIMOTGH0048/14/2018 5:55:16 PMDemurrageUSDDMR5098571359999175
40REEFERPSDMSLFAKNORMIMOTGH0048/14/2018 5:55:16 PMRef. PowerUSDRFR7267267269999930
40HREEFPSDMSLFAKNORMIMOTGH0048/14/2018 5:55:35 PMStorageUSDSTR720734756999959
40HREEFPSDMSLFAKNORMIMOTGH0048/14/2018 5:55:35 PMDemurrageUSDDMR5098571359999175
40HREEFPSDMSLFAKNORMIMOTGH0048/14/2018 5:55:35 PMRef. PowerUSDRFR726726726999930
20DRYALYMSLFAKNORMNORMMSA37914/08/2018 21:52:32StorageUSDSTR70713716999920
20DRYALYMSLFAKNORMNORMMSA37914/08/2018 21:52:32DemurrageUSDDMR50930740999970
20REEFERALYMSLFAKNORMNORMMSA37914/08/2018 21:53:28StorageUSDSTR70713716999920
20REEFERALYMSLFAKNORMNORMMSA37914/08/2018 21:53:28DemurrageUSDDMR509507759999100
20REEFERALYMSLFAKNORMNORMMSA37914/08/2018 21:53:28Ref. PowerUSDRFR007281428999932
20TANKALYMSLFAKNORMNORMMSA37914/08/2018 21:56:27StorageUSDSTR70713716999920
20TANKALYMSLFAKNORMNORMMSA37914/08/2018 21:56:27DemurrageUSDDMR50930740999970
20FLATALYMSLFAKNORMNORMMSA37914/08/2018 21:58:08StorageUSDSTR70715730999930
20FLATALYMSLFAKNORMNORMMSA37914/08/2018 21:58:08DemurrageUSDDMR30999975
40DRYALYMSLFAKNORMNORMMSA37914/08/2018 21:58:44StorageUSDSTR70725732999938
40DRYALYMSLFAKNORMNORMMSA37914/08/2018 21:58:44DemurrageUSDDMR509507809999130
40HIGHALYMSLFAKNORMNORMMSA37914/08/2018 21:59:14StorageUSDSTR70725732999938
40HIGHALYMSLFAKNORMNORMMSA37914/08/2018 21:59:14DemurrageUSDDMR509507809999130
40REEFERALYMSLFAKNORMNORMMSA37914/08/2018 21:59:58StorageUSDSTR70725732999938
40REEFERALYMSLFAKNORMNORMMSA37914/08/2018 21:59:58DemurrageUSDDMR5098571359999175
40REEFERALYMSLFAKNORMNORMMSA37914/08/2018 21:59:58Ref. PowerUSDRFR007281428999932
40FLATALYMSLFAKNORMNORMMSA37914/08/2018 22:00:46StorageUSDSTR70730760999960
40FLATALYMSLFAKNORMNORMMSA37914/08/2018 22:00:46DemurrageUSDDMR309999150
40OPENTOPALYMSLFAKNORMNORMMSA37914/08/2018 22:01:26StorageUSDSTR70730760999960
40OPENTOPALYMSLFAKNORMNORMMSA37914/08/2018 22:01:26DemurrageUSDDMR309999150
45DRYALYMSLFAKNORMNORMMSA37914/08/2018 22:02:05StorageUSDSTR70725732999938
45DRYALYMSLFAKNORMNORMMSA37914/08/2018 22:02:05DemurrageUSDDMR509507809999130
45HIGHALYMSLFAKNORMNORMMSA37914/08/2018 22:02:28StorageUSDSTR70725732999938
45HIGHALYMSLFAKNORMNORMMSA37914/08/2018 22:02:28DemurrageUSDDMR509507809999130
20REEFERNUBMSLFAKNORMNORMMSA37914/08/2018 22:07:14StorageEGPSTR70141109999180
20REEFERNUBMSLFAKNORMNORMMSA37914/08/2018 22:07:14DemurrageUSDDMR509507759999100
20REEFERNUBMSLFAKNORMNORMMSA37914/08/2018 22:07:14Ref. PowerEGPRFR007250142509999300
20FLATNUBMSLFAKNORMNORMMSA37914/08/2018 22:08:02StorageEGPSTR70715071509999200
20FLATNUBMSLFAKNORMNORMMSA37914/08/2018 22:08:02DemurrageUSDDMR30999975
20TANKNUBMSLFAKNORMNORMMSA37914/08/2018 22:08:25StorageEGPSTR70711071109999180
20TANKNUBMSLFAKNORMNORMMSA37914/08/2018 22:08:25DemurrageUSDDMR50930740999970
20OPENTOPNUBMSLFAKNORMNORMMSA37914/08/2018 22:08:50StorageEGPSTR70711071109999180
20OPENTOPNUBMSLFAKNORMNORMMSA37914/08/2018 22:08:50DemurrageUSDDMR30999975
40REEFERNUBMSLFAKNORMNORMMSA37914/08/2018 22:12:36StorageEGPSTR70141509999250
40REEFERNUBMSLFAKNORMNORMMSA37914/08/2018 22:12:36DemurrageUSDDMR5098571359999175
40REEFERNUBMSLFAKNORMNORMMSA37914/08/2018 22:12:36Ref. PowerEGPRFR007300143009999350
40FLATNUBMSLFAKNORMNORMMSA37914/08/2018 22:13:07StorageEGPSTR70717571759999260
40FLATNUBMSLFAKNORMNORMMSA37914/08/2018 22:13:07DemurrageUSDDMR309999150
40OPENTOPNUBMSLFAKNORMNORMMSA37914/08/2018 22:13:30StorageEGPSTR70717571759999260
40OPENTOPNUBMSLFAKNORMNORMMSA37914/08/2018 22:13:30DemurrageUSDDMR309999150
20REEFERSUDMSLFAKNORMNORMMSA37914/08/2018 22:14:37StorageEGPSTR70141109999180
20REEFERSUDMSLFAKNORMNORMMSA37914/08/2018 22:14:37DemurrageUSDDMR509507759999100
20REEFERSUDMSLFAKNORMNORMMSA37914/08/2018 22:14:37Ref. PowerEGPRFR007250142509999300
20FLATSUDMSLFAKNORMNORMMSA37914/08/2018 22:15:06StorageEGPSTR70715071509999200
20FLATSUDMSLFAKNORMNORMMSA37914/08/2018 22:15:06DemurrageUSDDMR30999975
20OPENTOPSUDMSLFAKNORMNORMMSA37914/08/2018 22:15:31StorageEGPSTR70715071509999200
20OPENTOPSUDMSLFAKNORMNORMMSA37914/08/2018 22:15:31DemurrageUSDDMR30999975
40DRYSUDMSLFAKNORMNORMMSA37914/08/2018 22:17:46StorageEGPSTR70141509999250
40DRYSUDMSLFAKNORMNORMMSA37914/08/2018 22:17:46DemurrageUSDDMR509507809999130
40HIGHSUDMSLFAKNORMNORMMSA37914/08/2018 22:18:05StorageEGPSTR70141509999250
40HIGHSUDMSLFAKNORMNORMMSA37914/08/2018 22:18:05DemurrageUSDDMR509507809999130
40FLATSUDMSLFAKNORMNORMMSA37914/08/2018 22:19:02StorageEGPSTR70717571759999260
40FLATSUDMSLFAKNORMNORMMSA37914/08/2018 22:19:02DemurrageUSDDMR309999150
40OPENTOPSUDMSLFAKNORMNORMMSA37914/08/2018 22:19:23StorageEGPSTR70717571759999260
40OPENTOPSUDMSLFAKNORMNORMMSA37914/08/2018 22:19:23DemurrageUSDDMR309999150
